; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;174    /***************************************************************************************************************************/
;;;175    void Key_Funtion(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;176    {
;;;177    	vu32 KeyValue = 0;
;;;178    	static vu8 t_KEYON;
;;;179    	static vu8 a,b;
;;;180    /****************************************************鐭寜鍔熻兘************************************************************/
;;;181    	if(Flag_Key_Scan==1)
000004  4fa7              LDR      r7,|L1.676|
000006  6838              LDR      r0,[r7,#0]  ; flagA
000008  0701              LSLS     r1,r0,#28
00000a  d57c              BPL      |L1.262|
;;;182    	{
;;;183    		Flag_Key_Scan = 0;
00000c  f0200008          BIC      r0,r0,#8
000010  6038              STR      r0,[r7,#0]  ; flagA
;;;184    		KeyValue = Key_Scan();
000012  f7fffffe          BL       Key_Scan
;;;185    		switch(KeyValue)
000016  3844              SUBS     r0,r0,#0x44
;;;186    		{
;;;187    			case KEY_1 ://
;;;188    			{
;;;189    				SET_Voltage=1000;
000018  4ea3              LDR      r6,|L1.680|
;;;190    				SET_Current=4000;
;;;191    				KeyCounter = 0;
;;;192    				BEEP_Tiggr();//
;;;193    			}
;;;194    			break;
;;;195    			
;;;196    			case KEY_2 ://
;;;197    			{
;;;198    				SET_Voltage=2000;
;;;199    				SET_Current=5100;
;;;200    				KeyCounter = 0;
;;;201    				BEEP_Tiggr();//
;;;202    			}
;;;203    			break;
;;;204    			
;;;205    			case KEY_3 ://
;;;206    			{
;;;207    				KeyCounter = 0;
;;;208    				BEEP_Tiggr();//
;;;209    			}
;;;210    			break;
;;;211    			
;;;212    			case KEY_4 ://
;;;213    			{
;;;214    				KeyCounter = 0;
;;;215    				BEEP_Tiggr();//
;;;216    			}
;;;217    			break;
;;;218    			
;;;219    			case KEY_5 ://
;;;220    			{
;;;221    				KeyCounter = 0;
;;;222    				BEEP_Tiggr();//
;;;223    			}
;;;224    			break;	
;;;225    			
;;;226    			case KEY_6 ://
;;;227    			{
;;;228    				KeyCounter = 0;
;;;229    				BEEP_Tiggr();//
;;;230    			}
;;;231    			break;
;;;232    			
;;;233    			case KEY_7 ://
;;;234    			{
;;;235    				KeyCounter = 0;
;;;236    				BEEP_Tiggr();//
;;;237    			}
;;;238    			break;
;;;239    			
